# packages in environment at /home/mnavarro/miniconda3/envs/environmentcorrect:
#
# Name                    Version                   Build  Channel
nss                       3.78                 h2350873_0    conda-forge
numpy                     1.21.6           py37h976b520_0    conda-forge
omniorb-libs              4.2.5                h727a467_2    conda-forge
openjpeg                  2.5.0                h7d73246_1    conda-forge
openssl                   1.1.1q               h166bdaf_1    conda-forge
packaging                 21.3               pyhd8ed1ab_0    conda-forge
pcre2                     10.37                hc3806b6_1    conda-forge
pillow                    9.2.0            py37h850a105_2    conda-forge
pint                      0.18               pyhd8ed1ab_0    conda-forge
pip                       22.3               pyhd8ed1ab_0    conda-forge
ply                       3.11                       py_1    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.12.3           py37h8685d9f_4    conda-forge
pyqt5-sip                 4.19.18                  pypi_0    pypi
pyqtchart                 5.12                     pypi_0    pypi
pyqtgraph                 0.12.4             pyhd8ed1ab_0    conda-forge
pyqtwebengine             5.12.1                   pypi_0    pypi
pytango                   9.3.6            py37h9f3c3c8_0    conda-forge
python                    3.7.12          hb7a2778_100_cpython    conda-forge
python_abi                3.7                     2_cp37m    conda-forge
pythonqwt                 0.8.3              pyhd8ed1ab_0    conda-forge
qt                        5.12.9               hda022c4_4    conda-forge
qtpy                      2.2.1              pyhd8ed1ab_0    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
scipy                     1.7.3            py37hf2a6cf1_0    conda-forge
setuptools                65.5.0             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sqlite                    3.39.4               h4ff8645_0    conda-forge
taurus                    5.1.4                hd8ed1ab_0    conda-forge
taurus-core               5.1.4              pyhd8ed1ab_0    conda-forge
taurus-qt                 5.1.4              pyhd8ed1ab_0    conda-forge
taurus_pyqtgraph          0.5.10             pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.9.0              pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h6239696_4    conda-forge
